2025-03-08 20:14:51,061 INFO  Logger.cs: 70 - 
2025-03-09 01:12:45,373 INFO  ExportHelperExtension.cs: 347 - Creating joint neck
2025-03-09 01:12:45,581 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child neck failed
2025-03-09 01:12:46,354 INFO  ExportHelperExtension.cs: 347 - Creating joint chin
2025-03-09 01:12:46,538 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent neck to child chin failed
2025-03-09 01:12:46,596 INFO  ExportHelperExtension.cs: 347 - Creating joint face
2025-03-09 01:12:46,596 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child face failed
2025-03-09 01:12:47,343 INFO  ExportHelperExtension.cs: 347 - Creating joint d455_link
2025-03-09 01:12:47,344 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child d455_link failed
2025-03-09 01:12:48,087 INFO  ExportHelperExtension.cs: 347 - Creating joint mid360_link
2025-03-09 01:12:48,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child mid360_link failed
2025-03-09 01:12:50,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-09 01:12:50,381 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-09 01:12:50,382 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-09 01:12:50,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-09 01:12:50,382 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-09 01:12:50,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_D455-1
2025-03-09 01:12:50,408 INFO  ExportHelperExtension.cs: 1136 - Found 51 in head_D455-1
2025-03-09 01:12:50,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_D455-1
2025-03-09 01:12:50,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_MID360-1
2025-03-09 01:12:50,409 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-09 01:12:50,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_MID360-1
2025-03-09 01:12:50,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_neck-1
2025-03-09 01:12:50,410 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-09 01:12:50,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_neck-1
2025-03-09 01:12:50,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-2
2025-03-09 01:12:50,411 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-09 01:12:50,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-2
2025-03-09 01:12:50,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-1
2025-03-09 01:12:50,412 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-09 01:12:50,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-1
2025-03-09 01:12:50,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-09 01:12:50,413 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-09 01:12:50,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-09 01:12:50,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_stator-hub-1
2025-03-09 01:12:50,414 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-09 01:12:50,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_stator-hub-1
2025-03-09 01:12:50,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-09 01:12:50,415 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-09 01:12:50,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-09 01:12:50,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-09 01:12:50,416 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-09 01:12:50,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-09 01:12:50,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_chin-1
2025-03-09 01:12:50,417 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-09 01:12:50,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_chin-1
2025-03-09 01:12:50,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_face-1
2025-03-09 01:12:50,418 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-09 01:12:50,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_face-1
2025-03-09 01:12:50,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-09 01:12:50,419 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-09 01:12:50,419 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-09 01:12:50,419 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-09 01:12:50,419 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-09 01:12:50,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_D455-1
2025-03-09 01:12:50,420 INFO  ExportHelperExtension.cs: 1136 - Found 51 in head_D455-1
2025-03-09 01:12:50,420 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in head_D455-1
2025-03-09 01:12:50,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_MID360-1
2025-03-09 01:12:50,421 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-09 01:12:50,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_MID360-1
2025-03-09 01:12:50,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_neck-1
2025-03-09 01:12:50,422 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-09 01:12:50,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_neck-1
2025-03-09 01:12:50,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-2
2025-03-09 01:12:50,422 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-09 01:12:50,423 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-2
2025-03-09 01:12:50,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-1
2025-03-09 01:12:50,423 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-09 01:12:50,424 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-1
2025-03-09 01:12:50,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-09 01:12:50,424 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-09 01:12:50,424 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-09 01:12:50,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_stator-hub-1
2025-03-09 01:12:50,425 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-09 01:12:50,425 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in head_stator-hub-1
2025-03-09 01:12:50,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-09 01:12:50,426 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-09 01:12:50,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-09 01:12:50,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-09 01:12:50,427 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-09 01:12:50,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-09 01:12:50,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_chin-1
2025-03-09 01:12:50,428 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-09 01:12:50,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_chin-1
2025-03-09 01:12:50,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_face-1
2025-03-09 01:12:50,428 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-09 01:12:50,429 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in head_face-1
2025-03-09 01:12:50,476 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-09 01:13:09,106 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-03-09 01:13:09,108 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
